  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/args
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/bicycle
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/bicycle/files
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/biped
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2/base
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2/robots
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2/scenes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2/tasks
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/configs_v2/wrappers
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data/agents
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data/motions
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data/motions/walker
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data/policies
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/data/policies/humanoid3d
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/differential
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/domino
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/franka_panda
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/franka_panda/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/franka_panda/meshes/collision
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/franka_panda/meshes/visual
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/gripper
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/gripper/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/heightmaps
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/humanoid
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/husky
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/husky/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/jenga
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/kiva_shelf
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/kiva_shelf/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/kuka_iiwa
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/kuka_iiwa/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/laikago
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/lego
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/mini_cheetah
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/mini_cheetah/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/mjcf
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/objects
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/policies
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/policies/ppo
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/policies/ppo/minitaur_reactive_env
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/policies/ppo/minitaur_trotting_env
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/quadruped
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/quadruped/microtaur
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/racecar
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/racecar/meshes
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/000
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/001
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/002
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/003
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/004
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/005
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/006
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/007
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/008
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/009
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/010
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/011
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/012
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/013
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/014
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/015
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/016
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/017
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/018
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/019
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/020
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/021
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/022
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/023
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/024
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/025
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/026
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/027
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/028
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/029
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/030
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/031
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/032
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/033
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/034
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/035
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/036
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/037
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/038
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/039
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/040
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/041
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/042
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/043
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/044
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/045
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/046
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/047
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/048
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/049
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/050
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/051
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/052
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/053
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/054
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/055
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/056
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/057
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/058
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/059
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/060
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/061
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/062
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/063
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/064
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/065
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/066
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/067
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/068
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/069
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/070
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/071
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/072
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/073
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/074
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/075
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/076
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/077
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/078
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/079
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/080
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/081
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/082
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/083
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/084
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/085
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/086
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/087
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/088
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/089
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/090
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/091
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/092
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/093
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/094
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/095
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/096
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/097
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/098
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/099
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/100
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/101
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/102
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/103
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/104
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/105
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/106
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/107
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/108
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/pybullet/gym/pybullet_data/random_urdfs/109
